,adj_close,Year,Month,Week,Day,Dayofweek,Dayofyear,Is_month_end,Is_month_start,Is_quarter_end,Is_quarter_start,Is_year_end,Is_year_start
58,48.162624359130895,2013,3,13,27,2,86,False,False,False,False,False,False
59,47.1590576171875,2013,3,13,28,3,87,False,False,False,False,False,False
60,45.69418716430661,2013,4,14,1,0,91,False,True,False,True,False,False
61,45.7879447937012,2013,4,14,2,1,92,False,False,False,False,False,False
62,46.022331237793,2013,4,14,3,2,93,False,False,False,False,False,False
63,45.5674057006836,2013,4,14,4,3,94,False,False,False,False,False,False
64,45.0858688354492,2013,4,14,5,4,95,False,False,False,False,False,False
65,45.4065475463867,2013,4,15,8,0,98,False,False,False,False,False,False
66,45.4885787963867,2013,4,15,9,1,99,False,False,False,False,False,False
67,46.41650390625,2013,4,15,10,2,100,False,False,False,False,False,False
68,46.2716217041016,2013,4,15,11,3,101,False,False,False,False,False,False
69,45.7890090942383,2013,4,15,12,4,102,False,False,False,False,False,False
70,44.7289848327637,2013,4,16,15,0,105,False,False,False,False,False,False
71,45.409740447998,2013,4,16,16,1,106,False,False,False,False,False,False
72,42.9125480651855,2013,4,16,17,2,107,False,False,False,False,False,False
73,41.7672843933105,2013,4,16,18,3,108,False,False,False,False,False,False
74,41.605354309081996,2013,4,16,19,4,109,False,False,False,False,False,False
75,42.4725570678711,2013,4,17,22,0,112,False,False,False,False,False,False
76,43.267307281494105,2013,4,17,23,1,113,False,False,False,False,False,False
77,43.1959342956543,2013,4,17,24,2,114,False,False,False,False,False,False
78,43.5070190429688,2013,4,17,25,3,115,False,False,False,False,False,False
79,44.446662902832,2013,4,17,26,4,116,False,False,False,False,False,False
80,45.8231010437012,2013,4,18,29,0,119,False,False,False,False,False,False
81,47.1718406677246,2013,4,18,30,1,120,True,False,False,False,False,False
82,46.8000373840332,2013,5,18,1,2,121,False,True,False,False,False,False
83,47.463752746582,2013,5,18,2,3,122,False,False,False,False,False,False
84,47.9389038085938,2013,5,18,3,4,123,False,False,False,False,False,False
85,49.08202743530271,2013,5,19,6,0,126,False,False,False,False,False,False
86,48.8636245727539,2013,5,19,7,1,127,False,False,False,False,False,False
87,49.4154930114746,2013,5,19,8,2,128,False,False,False,False,False,False
88,51.0102195739746,2013,5,19,9,3,129,False,False,False,False,False,False
89,50.585845947265604,2013,5,19,10,4,130,False,False,False,False,False,False
90,50.783519744873,2013,5,20,13,0,133,False,False,False,False,False,False
91,49.56848526000979,2013,5,20,14,1,134,False,False,False,False,False,False
92,47.8922271728516,2013,5,20,15,2,135,False,False,False,False,False,False
93,48.532135009765604,2013,5,20,16,3,136,False,False,False,False,False,False
94,48.384708404540994,2013,5,20,17,4,137,False,False,False,False,False,False
95,49.4646224975586,2013,5,21,20,0,140,False,False,False,False,False,False
96,49.099430084228494,2013,5,21,21,1,141,False,False,False,False,False,False
97,49.2881660461426,2013,5,21,22,2,142,False,False,False,False,False,False
98,49.3764038085938,2013,5,21,23,3,143,False,False,False,False,False,False
99,49.7125396728516,2013,5,21,24,4,144,False,False,False,False,False,False
100,49.298221588134794,2013,5,22,28,1,148,False,False,False,False,False,False
101,49.6902046203613,2013,5,22,29,2,149,False,False,False,False,False,False
102,50.4306106567383,2013,5,22,30,3,150,False,False,False,False,False,False
103,50.224025726318395,2013,5,22,31,4,151,True,False,False,False,False,False
104,50.3345832824707,2013,6,23,3,0,154,False,False,False,False,False,False
105,50.1771125793457,2013,6,23,4,1,155,False,False,False,False,False,False
106,49.708072662353494,2013,6,23,5,2,156,False,False,False,False,False,False
107,48.9654312133789,2013,6,23,6,3,157,False,False,False,False,False,False
108,49.3395500183105,2013,6,23,7,4,158,False,False,False,False,False,False
109,49.0134506225586,2013,6,24,10,0,161,False,False,False,False,False,False
110,48.86938858032229,2013,6,24,11,1,162,False,False,False,False,False,False
111,48.26522064208979,2013,6,24,12,2,163,False,False,False,False,False,False
112,48.6862297058105,2013,6,24,13,3,164,False,False,False,False,False,False
113,48.0262336730957,2013,6,24,14,4,165,False,False,False,False,False,False
114,48.2439994812012,2013,6,25,17,0,168,False,False,False,False,False,False
115,48.218318939209006,2013,6,25,18,1,169,False,False,False,False,False,False
116,47.2389106750488,2013,6,25,19,2,170,False,False,False,False,False,False
117,46.550998687744105,2013,6,25,20,3,171,False,False,False,False,False,False
118,46.1779937744141,2013,6,25,21,4,172,False,False,False,False,False,False
119,44.954036712646506,2013,6,26,24,0,175,False,False,False,False,False,False
120,44.9640769958496,2013,6,26,25,1,176,False,False,False,False,False,False
121,44.4548416137695,2013,6,26,26,2,177,False,False,False,False,False,False
122,43.97574615478521,2013,6,26,27,3,178,False,False,False,False,False,False
123,44.2828559875488,2013,6,26,28,4,179,False,False,False,False,False,False
124,45.700023651123,2013,7,27,1,0,182,False,True,False,True,False,False
125,46.735256195068395,2013,7,27,2,1,183,False,False,False,False,False,False
126,46.99324035644529,2013,7,27,3,2,184,False,False,False,False,False,False
127,46.6157646179199,2013,7,27,5,4,186,False,False,False,False,False,False
128,46.351100921630895,2013,7,28,8,0,189,False,False,False,False,False,False
129,47.1663208007812,2013,7,28,9,1,190,False,False,False,False,False,False
130,46.985416412353494,2013,7,28,10,2,191,False,False,False,False,False,False
131,47.718017578125,2013,7,28,11,3,192,False,False,False,False,False,False
132,47.63089752197271,2013,7,28,12,4,193,False,False,False,False,False,False
133,47.7347564697266,2013,7,29,15,0,196,False,False,False,False,False,False
134,48.0429878234863,2013,7,29,16,1,197,False,False,False,False,False,False
135,48.0552787780762,2013,7,29,17,2,198,False,False,False,False,False,False
136,48.2172050476074,2013,7,29,18,3,199,False,False,False,False,False,False
137,47.4566841125488,2013,7,29,19,4,200,False,False,False,False,False,False
138,47.60856628417971,2013,7,30,22,0,203,False,False,False,False,False,False
139,46.7911033630371,2013,7,30,23,1,204,False,False,False,False,False,False
140,49.194362640380895,2013,7,30,24,2,205,False,False,False,False,False,False
141,48.96988677978521,2013,7,30,25,3,206,False,False,False,False,False,False
142,49.2479667663574,2013,7,30,26,4,207,False,False,False,False,False,False
143,50.0073661804199,2013,7,31,29,0,210,False,False,False,False,False,False
144,50.6249389648438,2013,7,31,30,1,211,False,False,False,False,False,False
145,50.53670501708979,2013,7,31,31,2,212,True,False,False,False,False,False
146,51.0001564025879,2013,8,31,1,3,213,False,True,False,False,False,False
147,51.65458679199221,2013,8,31,2,4,214,False,False,False,False,False,False
148,52.42626953125,2013,8,32,5,0,217,False,False,False,False,False,False
149,51.9572143554688,2013,8,32,6,1,218,False,False,False,False,False,False
150,51.9270706176758,2013,8,32,7,2,219,False,False,False,False,False,False
151,53.9614067077637,2013,8,32,8,3,220,False,False,False,False,False,False
152,53.1935615539551,2013,8,32,9,4,221,False,False,False,False,False,False
153,54.7046890258789,2013,8,33,12,0,224,False,False,False,False,False,False
154,57.304370880127,2013,8,33,13,1,225,False,False,False,False,False,False
155,58.3496284484863,2013,8,33,14,2,226,False,False,False,False,False,False
156,58.280574798584006,2013,8,33,15,3,227,False,False,False,False,False,False
157,58.7979316711426,2013,8,33,16,4,228,False,False,False,False,False,False
158,59.431182861328104,2013,8,34,19,0,231,False,False,False,False,False,False
159,58.6504592895508,2013,8,34,20,1,232,False,False,False,False,False,False
160,58.8014450073242,2013,8,34,21,2,233,False,False,False,False,False,False
161,58.8716697692871,2013,8,34,22,3,234,False,False,False,False,False,False
162,58.644596099853494,2013,8,34,23,4,235,False,False,False,False,False,False
163,58.8728446960449,2013,8,35,26,0,238,False,False,False,False,False,False
164,57.189666748046896,2013,8,35,27,1,239,False,False,False,False,False,False
165,57.4600410461426,2013,8,35,28,2,240,False,False,False,False,False,False
166,57.55368423461911,2013,8,35,29,3,241,False,False,False,False,False,False
167,57.029300689697294,2013,8,35,30,4,242,False,False,False,False,False,False
168,57.1884841918945,2013,9,36,3,1,246,False,False,False,False,False,False
169,58.3718757629395,2013,9,36,4,2,247,False,False,False,False,False,False
170,57.9715461730957,2013,9,36,5,3,248,False,False,False,False,False,False
171,58.31684875488279,2013,9,36,6,4,249,False,False,False,False,False,False
172,59.2474174499512,2013,9,37,9,0,252,False,False,False,False,False,False
173,57.8978042602539,2013,9,37,10,1,253,False,False,False,False,False,False
174,54.7456398010254,2013,9,37,11,2,254,False,False,False,False,False,False
175,55.3285522460938,2013,9,37,12,3,255,False,False,False,False,False,False
176,54.4167366027832,2013,9,37,13,4,256,False,False,False,False,False,False
177,52.6867256164551,2013,9,38,16,0,259,False,False,False,False,False,False
178,53.2953910827637,2013,9,38,17,1,260,False,False,False,False,False,False
179,54.390983581543,2013,9,38,18,2,261,False,False,False,False,False,False
180,55.2829093933105,2013,9,38,19,3,262,False,False,False,False,False,False
181,54.7105369567871,2013,9,38,20,4,263,False,False,False,False,False,False
182,57.4296264648438,2013,9,39,23,0,266,False,False,False,False,False,False
183,57.249359130859396,2013,9,39,24,1,267,False,False,False,False,False,False
184,56.36328125,2013,9,39,25,2,268,False,False,False,False,False,False
185,56.9122428894043,2013,9,39,26,3,269,False,False,False,False,False,False
186,56.5060958862305,2013,9,39,27,4,270,False,False,False,False,False,False
187,55.8037910461426,2013,9,40,30,0,273,True,False,True,False,False,False
188,57.1159172058105,2013,10,40,1,1,274,False,True,False,True,False,False
189,57.30319595336911,2013,10,40,2,2,275,False,False,False,False,False,False
190,56.5833396911621,2013,10,40,3,3,276,False,False,False,False,False,False
191,56.5388603210449,2013,10,40,4,4,277,False,False,False,False,False,False
192,57.091335296630895,2013,10,41,7,0,280,False,False,False,False,False,False
193,56.294216156005895,2013,10,41,8,1,281,False,False,False,False,False,False
194,56.95556259155271,2013,10,41,9,2,282,False,False,False,False,False,False
195,57.312564849853494,2013,10,41,10,3,283,False,False,False,False,False,False
196,57.6836090087891,2013,10,41,11,4,284,False,False,False,False,False,False
197,58.0616874694824,2013,10,42,14,0,287,False,False,False,False,False,False
198,58.37070083618161,2013,10,42,15,1,288,False,False,False,False,False,False
199,58.6551399230957,2013,10,42,16,2,289,False,False,False,False,False,False
200,59.051937103271506,2013,10,42,17,3,290,False,False,False,False,False,False
201,59.565788269043,2013,10,42,18,4,291,False,False,False,False,False,False
202,61.0254096984863,2013,10,43,21,0,294,False,False,False,False,False,False
203,60.85099029541021,2013,10,43,22,1,295,False,False,False,False,False,False
204,61.4467849731445,2013,10,43,23,2,296,False,False,False,False,False,False
205,62.260284423828104,2013,10,43,24,3,297,False,False,False,False,False,False
206,61.563846588134794,2013,10,43,25,4,298,False,False,False,False,False,False
207,62.0226707458496,2013,10,44,28,0,301,False,False,False,False,False,False
208,60.4776077270508,2013,10,44,29,1,302,False,False,False,False,False,False
209,61.439769744873,2013,10,44,30,2,303,False,False,False,False,False,False
210,61.1822395324707,2013,10,44,31,3,304,True,False,False,False,False,False
211,60.8697395324707,2013,11,44,1,4,305,False,True,False,False,False,False
212,61.6563110351562,2013,11,45,4,0,308,False,False,False,False,False,False
213,61.504150390625,2013,11,45,5,1,309,False,False,False,False,False,False
214,63.5563163757324,2013,11,45,6,2,310,False,False,False,False,False,False
215,62.527793884277294,2013,11,45,7,3,311,False,False,False,False,False,False
216,63.5123901367188,2013,11,45,8,4,312,False,False,False,False,False,False
217,63.328151702880895,2013,11,46,11,0,315,False,False,False,False,False,False
218,63.445281982421896,2013,11,46,12,1,316,False,False,False,False,False,False
219,63.52095031738279,2013,11,46,13,2,317,False,False,False,False,False,False
220,64.43966674804689,2013,11,46,14,3,318,False,False,False,False,False,False
221,64.05288696289061,2013,11,46,15,4,319,False,False,False,False,False,False
222,63.2769241333008,2013,11,47,18,0,322,False,False,False,False,False,False
223,63.3891677856445,2013,11,47,19,1,323,False,False,False,False,False,False
224,62.83402252197271,2013,11,47,20,2,324,False,False,False,False,False,False
225,63.5831527709961,2013,11,47,21,3,325,False,False,False,False,False,False
226,63.4196701049805,2013,11,47,22,4,326,False,False,False,False,False,False
227,63.900360107421896,2013,11,48,25,0,329,False,False,False,False,False,False
228,65.0789642333984,2013,11,48,26,1,330,False,False,False,False,False,False
229,66.6113815307617,2013,11,48,27,2,331,False,False,False,False,False,False
230,67.84487915039061,2013,11,48,29,4,333,False,False,False,False,False,False
231,67.2543792724609,2013,12,49,2,0,336,False,False,False,False,False,False
232,69.095458984375,2013,12,49,3,1,337,False,False,False,False,False,False
233,68.9344100952148,2013,12,49,4,2,338,False,False,False,False,False,False
234,69.2882461547852,2013,12,49,5,3,339,False,False,False,False,False,False
235,68.32680511474611,2013,12,49,6,4,340,False,False,False,False,False,False
236,69.1088790893555,2013,12,50,9,0,343,False,False,False,False,False,False
237,69.00152587890621,2013,12,50,10,1,344,False,False,False,False,False,False
238,68.4902801513672,2013,12,50,11,2,345,False,False,False,False,False,False
239,68.390251159668,2013,12,50,12,3,346,False,False,False,False,False,False
240,67.64479827880861,2013,12,50,13,4,347,False,False,False,False,False,False
241,68.0193710327148,2013,12,51,16,0,350,False,False,False,False,False,False
242,67.7131271362305,2013,12,51,17,1,351,False,False,False,False,False,False
243,67.1982421875,2013,12,51,18,2,352,False,False,False,False,False,False
244,66.42837524414061,2013,12,51,19,3,353,False,False,False,False,False,False
245,66.9847259521484,2013,12,51,20,4,354,False,False,False,False,False,False
246,69.555419921875,2013,12,52,23,0,357,False,False,False,False,False,False
247,69.26016235351561,2013,12,52,24,1,358,False,False,False,False,False,False
248,68.80019378662111,2013,12,52,26,3,360,False,False,False,False,False,False
249,68.33535003662111,2013,12,52,27,4,361,False,False,False,False,False,False
250,67.6557693481445,2013,12,1,30,0,364,False,False,False,False,False,False
251,68.44882965087889,2013,12,1,31,1,365,True,False,True,False,True,False
252,67.48617553710939,2014,1,1,2,3,2,False,False,False,False,False,False
253,66.003776550293,2014,1,1,3,4,3,False,False,False,False,False,False
254,66.3637008666992,2014,1,2,6,0,6,False,False,False,False,False,False
255,65.8891143798828,2014,1,2,7,1,7,False,False,False,False,False,False
256,66.3063812255859,2014,1,2,8,2,8,False,False,False,False,False,False
257,65.4596405029297,2014,1,2,9,3,9,False,False,False,False,False,False
258,65.022834777832,2014,1,2,10,4,10,False,False,False,False,False,False
259,65.3632431030273,2014,1,3,13,0,13,False,False,False,False,False,False
260,66.6638565063477,2014,1,3,14,1,14,False,False,False,False,False,False
261,68.0022659301758,2014,1,3,15,2,15,False,False,False,False,False,False
262,67.6228179931641,2014,1,3,16,3,16,False,False,False,False,False,False
263,65.96596527099611,2014,1,3,17,4,17,False,False,False,False,False,False
264,66.99082183837889,2014,1,4,21,1,21,False,False,False,False,False,False
265,67.2885208129883,2014,1,4,22,2,22,False,False,False,False,False,False
266,67.8583145141602,2014,1,4,23,3,23,False,False,False,False,False,False
267,66.6248016357422,2014,1,4,24,4,24,False,False,False,False,False,False
268,67.16531372070311,2014,1,5,27,0,27,False,False,False,False,False,False
269,61.7969627380371,2014,1,5,28,1,28,False,False,False,False,False,False
270,61.0954170227051,2014,1,5,29,2,29,False,False,False,False,False,False
271,60.9770622253418,2014,1,5,30,3,30,False,False,False,False,False,False
272,61.07710266113279,2014,1,5,31,4,31,True,False,False,False,False,False
273,61.1905670166016,2014,2,6,3,0,34,False,False,False,False,False,False
274,62.0763626098633,2014,2,6,4,1,35,False,False,False,False,False,False
275,62.539981842040994,2014,2,6,5,2,36,False,False,False,False,False,False
276,65.2478713989258,2014,2,6,6,3,37,False,False,False,False,False,False
277,66.1606979370117,2014,2,6,7,4,38,False,False,False,False,False,False
278,67.34597015380861,2014,2,7,10,0,41,False,False,False,False,False,False
279,68.23329925537111,2014,2,7,11,1,42,False,False,False,False,False,False
280,68.2282333374023,2014,2,7,12,2,43,False,False,False,False,False,False
281,69.31162261962889,2014,2,7,13,3,44,False,False,False,False,False,False
282,69.2556228637695,2014,2,7,14,4,45,False,False,False,False,False,False
283,69.51023101806639,2014,2,8,18,1,49,False,False,False,False,False,False
284,68.41281890869139,2014,2,8,19,2,50,False,False,False,False,False,False
285,67.62094879150389,2014,2,8,20,3,51,False,False,False,False,False,False
286,66.86981201171879,2014,2,8,21,4,52,False,False,False,False,False,False
287,67.1626358032227,2014,2,9,24,0,55,False,False,False,False,False,False
288,66.4636917114258,2014,2,9,25,1,56,False,False,False,False,False,False
289,65.8640594482422,2014,2,9,26,2,57,False,False,False,False,False,False
290,67.1779098510742,2014,2,9,27,3,58,False,False,False,False,False,False
291,66.99582672119139,2014,2,9,28,4,59,True,False,False,False,False,False
292,67.1893692016602,2014,3,10,3,0,62,False,False,False,False,False,False
293,67.6323928833008,2014,3,10,4,1,63,False,False,False,False,False,False
294,67.77499389648439,2014,3,10,5,2,64,False,False,False,False,False,False
295,67.5700302124023,2014,3,10,6,3,65,False,False,False,False,False,False
296,67.53054809570311,2014,3,10,7,4,66,False,False,False,False,False,False
297,67.59165191650389,2014,3,11,10,0,69,False,False,False,False,False,False
298,68.24984741210939,2014,3,11,11,1,70,False,False,False,False,False,False
299,68.3160552978516,2014,3,11,12,2,71,False,False,False,False,False,False
300,67.5572891235352,2014,3,11,13,3,72,False,False,False,False,False,False
301,66.79852294921879,2014,3,11,14,4,73,False,False,False,False,False,False
302,67.05950927734379,2014,3,12,17,0,76,False,False,False,False,False,False
303,67.6527786254883,2014,3,12,18,1,77,False,False,False,False,False,False
304,67.6349639892578,2014,3,12,19,2,78,False,False,False,False,False,False
305,67.3090362548828,2014,3,12,20,3,79,False,False,False,False,False,False
306,67.83990478515621,2014,3,12,21,4,80,False,False,False,False,False,False
307,68.6445236206055,2014,3,13,24,0,83,False,False,False,False,False,False
308,69.3829193115234,2014,3,13,25,1,84,False,False,False,False,False,False
309,68.71962738037111,2014,3,13,26,2,85,False,False,False,False,False,False
310,68.4242630004883,2014,3,13,27,3,86,False,False,False,False,False,False
311,68.3478927612305,2014,3,13,28,4,87,False,False,False,False,False,False
312,68.3326034545898,2014,3,14,31,0,90,True,False,True,False,False,False
313,68.95770263671879,2014,4,14,1,1,91,False,True,False,True,False,False
314,69.07228851318361,2014,4,14,2,2,92,False,False,False,False,False,False
315,68.5936126708984,2014,4,14,3,3,93,False,False,False,False,False,False
316,67.7062606811523,2014,4,14,4,4,94,False,False,False,False,False,False
317,66.64321136474611,2014,4,15,7,0,97,False,False,False,False,False,False
318,66.63937377929689,2014,4,15,8,1,98,False,False,False,False,False,False
319,67.5152740478516,2014,4,15,9,2,99,False,False,False,False,False,False
320,66.6444778442383,2014,4,15,10,3,100,False,False,False,False,False,False
321,66.1517868041992,2014,4,15,11,4,101,False,False,False,False,False,False
322,66.4153213500977,2014,4,16,14,0,104,False,False,False,False,False,False
323,65.9417190551758,2014,4,16,15,1,105,False,False,False,False,False,False
324,66.0754013061523,2014,4,16,16,2,106,False,False,False,False,False,False
325,66.83034515380861,2014,4,16,17,3,107,False,False,False,False,False,False
326,67.6234893798828,2014,4,17,21,0,111,False,False,False,False,False,False
327,67.6909561157227,2014,4,17,22,1,112,False,False,False,False,False,False
328,66.8061599731445,2014,4,17,23,2,113,False,False,False,False,False,False
329,72.2830581665039,2014,4,17,24,3,114,False,False,False,False,False,False
330,72.8139266967773,2014,4,17,25,4,115,False,False,False,False,False,False
331,75.6338577270508,2014,4,18,28,0,118,False,False,False,False,False,False
332,75.409797668457,2014,4,18,29,1,119,False,False,False,False,False,False
333,75.124626159668,2014,4,18,30,2,120,True,False,False,False,False,False
334,75.3015823364258,2014,5,18,1,3,121,False,True,False,False,False,False
335,75.4416275024414,2014,5,18,2,4,122,False,False,False,False,False,False
336,76.50848388671879,2014,5,19,5,0,125,False,False,False,False,False,False
337,75.6746063232422,2014,5,19,6,1,126,False,False,False,False,False,False
338,75.409797668457,2014,5,19,7,2,127,False,False,False,False,False,False
339,77.88548278808591,2014,5,19,8,3,128,False,False,False,False,False,False
340,77.5609588623047,2014,5,19,9,4,129,False,False,False,False,False,False
341,78.5265884399414,2014,5,20,12,0,132,False,False,False,False,False,False
342,78.649787902832,2014,5,20,13,1,133,False,False,False,False,False,False
343,78.6643447875977,2014,5,20,14,2,134,False,False,False,False,False,False
344,77.9954376220703,2014,5,20,15,3,135,False,False,False,False,False,False
345,79.1465148925781,2014,5,20,16,4,136,False,False,False,False,False,False
346,80.0843200683594,2014,5,21,19,0,139,False,False,False,False,False,False
347,80.100212097168,2014,5,21,20,1,140,False,False,False,False,False,False
348,80.3121643066406,2014,5,21,21,2,141,False,False,False,False,False,False
349,80.4393310546875,2014,5,21,22,3,142,False,False,False,False,False,False
350,81.3479995727539,2014,5,21,23,4,143,False,False,False,False,False,False
351,82.8713150024414,2014,5,22,27,1,147,False,False,False,False,False,False
352,82.6567306518555,2014,5,22,28,2,148,False,False,False,False,False,False
353,84.1627960205078,2014,5,22,29,3,149,False,False,False,False,False,False
354,83.8475341796875,2014,5,22,30,4,150,False,False,False,False,False,False
355,83.2713394165039,2014,6,23,2,0,153,False,False,False,False,False,False
356,84.44891357421879,2014,6,23,3,1,154,False,False,False,False,False,False
357,85.4132080078125,2014,6,23,4,2,155,False,False,False,False,False,False
358,85.7483367919922,2014,6,23,5,3,156,False,False,False,False,False,False
359,85.512580871582,2014,6,23,6,4,157,False,False,False,False,False,False
360,86.8808822631836,2014,6,24,9,0,160,False,False,False,False,False,False
361,87.3908538818359,2014,6,24,10,1,161,False,False,False,False,False,False
362,87.0292510986328,2014,6,24,11,2,162,False,False,False,False,False,False
363,85.5734939575195,2014,6,24,12,3,163,False,False,False,False,False,False
364,84.6369857788086,2014,6,24,13,4,164,False,False,False,False,False,False
365,85.4900436401367,2014,6,25,16,0,167,False,False,False,False,False,False
366,85.378776550293,2014,6,25,17,1,168,False,False,False,False,False,False
367,85.4715118408203,2014,6,25,18,2,169,False,False,False,False,False,False
368,85.1747970581055,2014,6,25,19,3,170,False,False,False,False,False,False
369,84.29393005371091,2014,6,25,20,4,171,False,False,False,False,False,False
370,84.2197494506836,2014,6,26,23,0,174,False,False,False,False,False,False
371,83.7098007202148,2014,6,26,24,1,175,False,False,False,False,False,False
372,83.783935546875,2014,6,26,25,2,176,False,False,False,False,False,False
373,84.2846755981445,2014,6,26,26,3,177,False,False,False,False,False,False
374,85.2860565185547,2014,6,26,27,4,178,False,False,False,False,False,False
375,86.1669387817383,2014,6,27,30,0,181,True,False,True,False,False,False
376,86.71398162841801,2014,7,27,1,1,182,False,True,False,True,False,False
377,86.67688751220699,2014,7,27,2,2,183,False,False,False,False,False,False
378,87.1868743896484,2014,7,27,3,3,184,False,False,False,False,False,False
379,88.98568725585942,2014,7,28,7,0,188,False,False,False,False,False,False
380,88.4108047485352,2014,7,28,8,1,189,False,False,False,False,False,False
381,88.4478912353516,2014,7,28,9,2,190,False,False,False,False,False,False
382,88.1233596801758,2014,7,28,10,3,191,False,False,False,False,False,False
383,88.2902603149414,2014,7,28,11,4,192,False,False,False,False,False,False
384,89.4307479858398,2014,7,29,14,0,195,False,False,False,False,False,False
385,88.3830032348633,2014,7,29,15,1,196,False,False,False,False,False,False
386,87.88229370117192,2014,7,29,16,2,197,False,False,False,False,False,False
387,86.31527709960942,2014,7,29,17,3,198,False,False,False,False,False,False
388,87.5577545166016,2014,7,29,18,4,199,False,False,False,False,False,False
389,87.1034393310547,2014,7,30,21,0,202,False,False,False,False,False,False
390,87.82665252685551,2014,7,30,22,1,203,False,False,False,False,False,False
391,90.1168899536133,2014,7,30,23,2,204,False,False,False,False,False,False
392,89.9685440063477,2014,7,30,24,3,205,False,False,False,False,False,False
393,90.5619583129883,2014,7,30,25,4,206,False,False,False,False,False,False
394,91.81371307373051,2014,7,31,28,0,209,False,False,False,False,False,False
395,91.2202987670898,2014,7,31,29,1,210,False,False,False,False,False,False
